<Role type="sprite" scale="1.3" fps="12" hitEffectName="chop">
  <class src="game.role.HuaMuLan"/>
  <content>
    <xml path="npc/HML.xml"/>
    <image path="npc/HML.png"/>
  </content>
  <loads>
    <file path="sound/gao50000.mp3"/>
    <sprites path="effect/suolongj3"/>
    <file path="sound/gao01.mp3"/>
    <sprites path="effect/R"/>
    <file path="sound/gao02.mp3"/>
    <file path="sound/gao14.mp3"/>
    <sprites path="effect/8"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <sprites path="effect/BaDao"/>
    <sprites path="effect/P"/>
    <file path="sound/gao9002.mp3"/>
    <sprites path="effect/V"/>
    <sprites path="effect/dianzi"/>
    <file path="sound/gao12.mp3"/>
    <sprites path="effect/tongrenchongci"/>
    <file path="sound/gao00.mp3"/>
    <sprites path="effect/C"/>
    <sprites path="effect/shan"/>
    <sprites path="effect/huoyandan"/>
    <file path="sound/cike\boomci.mp3"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/BOOOM11"/>
    <file path="sound/gao10.mp3"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/BenSanJi"/>
    <sprites path="effect/luankan"/>
    <sprites path="effect/chuiji"/>
    <file path="sound/gao11.mp3"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/YiDaoZhan"/>
  </loads>
  <action>
    <act name="待机">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走">
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10332" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10333" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身">
