<Role type="sprite" scale="1.5" fps="24" hitEffectName="">
  <content>
    <xml path="npc/JOJO.xml"/>
    <image path="npc/JOJO.png"/>
  </content>
  <loads>
    <sprites path="effect/Q"/>
    <sprites path="effect/P"/>
    <sprites path="effect/cike12"/>
    <sprites path="effect/BenSanJi"/>
    <sprites path="effect/214c"/>
    <sprites path="effect/oula"/>
    <sprites path="effect/luanluanji"/>
    <sprites path="effect/tishen25"/>
    <sprites path="effect/YuanQiDan"/>
    <sprites path="effect/tishen8"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/tishen14"/>
    <sprites path="effect/tishen10"/>
    <sprites path="effect/luankan"/>
    <sprites path="effect/214b"/>
    <sprites path="effect/tishen11"/>
    <sprites path="effect/tishen22"/>
    <sprites path="effect/tishen17"/>
    <sprites path="effect/tishen24"/>
    <sprites path="effect/tishen20"/>
    <sprites path="effect/tishen16"/>
    <sprites path="effect/tishen19"/>
    <sprites path="effect/tishen12"/>
    <sprites path="effect/2"/>
    <sprites path="effect/BG"/>
    <sprites path="effect/lx5"/>
  </loads>
  <action>
    <act name="待机" fps="16">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="24">
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="23">
      <SubTexture name="元件 10210" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10211" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10212" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10213" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10214" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
