<Role type="sprite">
  <content>
    <xml path="npc/angong.xml"/>
    <image path="npc/angong.png"/>
  </content>
  <loads>
    <sprites path="effect/axl4"/>
  </loads>
  <action>
    <act name="待机">
      <SubTexture name="angong0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0003" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走">
      <SubTexture name="angong0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0003" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="angong0033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0034" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="12">
      <SubTexture name="angong0038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0041" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;axl4\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:101,\&quot;y\&quot;:-177,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:10,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;axl4\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:12,\&quot;y\&quot;:-175,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="angong0042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="angong0047" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击"/>
  </action>
</Role>
