<Role type="sprite" scale="0.8" fps="24">
  <!-- <class src="game.role.Hchq"/> -->
  <class src="game.role.Hchq3_0"/>
  <content>
    <!-- <xml path="npc/hchq.xml"/>
    <image path="npc/hchq.png"/> -->
    <xml path="npc/hchq_3.0.xml"/>
    <image path="npc/hchq_3.0.png"/>
  </content>
  <loads>
    <sprites path="effect/A"/>
    <file path="sound/bm/huiwu.mp3"/>
    <sprites path="effect/BaoPo"/>
    <file path="sound/bm/huidong2.mp3"/>
    <sprites path="effect/C2"/>
    <sprites path="effect/H"/>
    <file path="sound/bm21.mp3"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/Boom"/>
    <sprites path="effect/dilie"/>
    <file path="sound/bm/huoyan3.mp3"/>
    <sprites path="effect/LuanJi"/>
    <file path="sound/bm/liehuo.mp3"/>
    <file path="sound/daxinghuoyan.mp3"/>
    <sprites path="effect/shanzhio"/>
    <sprites path="effect/LongZhanYi"/>
    <file path="sound/bm/lianxu.mp3"/>
    <sprites path="effect/S"/>
    <sprites path="effect/B"/>
    <file path="sound/bm/shijin.mp3"/>
    <file path="sound/bm1.mp3"/>
    <sprites path="effect/YuanFei"/>
    <file path="sound/bm26.mp3"/>
    <sprites path="effect/Z"/>
    <file path="sound/bm/huxiao.mp3"/>
    <sprites path="effect/G"/>
    <sprites path="effect/C"/>
    <file path="sound/so.mp3"/>
    <sprites path="effect/baozha"/>
    <file path="sound/bm/huidongbangzi.mp3"/>
    <sprites path="effect/dbz"/>
    <file path="sound/bm13.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="14">
      <SubTexture name="元件 10000" gox="0" goy="0" hitPoint="" hitY="5" straight="4" hitInterval="4" hitEffect="6" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="20">
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
