<Role type="sprite" scale="1.1" fps="24" hitEffectName="">
  <!-- 添加角色类 -->
  <class src="game.role.JO"/>
  <content>
    <xml path="npc/JO.xml"/>
    <image path="npc/JO.png"/>
  </content>
  <loads>
  <!-- 修复：将带有空格的 CTL转换为CTL -->
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/quanji"/>
    <sprites path="effect/BG"/>
    <file path="sound/ctl14.mp3"/>
    <sprites path="effect/LingDian"/>
    <file path="sound/KKR189.mp3"/>
    <file path="sound/ctl0.mp3"/>
    <sprites path="effect/cike7"/>
    <file path="sound/CTL0.mp3"/>
    <file path="sound/KKR193.mp3"/>
    <file path="sound/ctl29.mp3"/>
    <sprites path="effect/Xuan1"/>
    <sprites path="effect/hongbaofa"/>
    <sprites path="effect/G"/>
    <sprites path="effect/BJSGK"/>
    <sprites path="effect/mlsDaji"/>
    <sprites path="effect/YLDJ"/>
    <sprites path="effect/YL1"/>
    <file path="sound/KKR186.mp3"/>
    <file path="sound/KKR188.mp3"/>
    <file path="sound/CTL5.mp3"/>
    <sprites path="effect/QIUQIU"/>
    <sprites path="effect/luankan"/>
    <sprites path="effect/luanluanji"/>
    <file path="sound/KKR185.mp3"/>
    <file path="sound/ctl2.mp3"/>
    <file path="sound/ctl1.mp3"/>
    <file path="sound/CTL6.mp3"/>
    <sprites path="effect/QC"/>
    <file path="sound/ctl12.mp3"/>
    <sprites path="effect/BaoPo"/>
    <file path="sound/ctl13.mp3"/>
    <file path="sound/CTL4.mp3"/>
    <!-- 添加时停音效ctl39 -->
    <file path="sound/ctl39.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="8">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="13">
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
