<Role type="sprite">
  <content>
    <xml path="npc/DCR.xml"/>
    <image path="npc/DCR.png"/>
  </content>
  <class src="game.role.HBL"/>
  <loads>
    <sprites path="effect/214c"/>
    <sprites path="effect/my5"/>
    <sprites path="effect/axl"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/Xuan1"/>
    <sprites path="effect/J"/>
    <sprites path="effect/214b"/>
    <sprites path="effect/axl15"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/mh12"/>
    <sprites path="effect/shanxingzhan"/>
    <sprites path="effect/YL7"/>
    <sprites path="effect/guizhan"/>
    <sprites path="effect/Xuan"/>
    <sprites path="effect/jiao2"/>
    <sprites path="effect/zuantou1"/>
    <sprites path="effect/jiguang"/>
    <sprites path="effect/axl20"/>
    <sprites path="effect/mlsFeng"/>
    <sprites path="effect/bjs36"/>
    <sprites path="effect/xxxuan"/>
  </loads>
  <action>
    <act name="待机" fps="20">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="24">
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="16">
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
