<Role type="sprite" scale="0.8" fps="24" hitEffectName="">
  <content>
    <xml path="npc/baicao.xml"/>
    <image path="npc/baicao.png"/>
  </content>
  <loads/>
  <action>
    <act name="待机" fps="18">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10286" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10287" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="18">
      <SubTexture name="元件 10288" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10288" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10288" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10289" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10289" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10289" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10285" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="20">
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击"/>
  </action>
</Role>
