<Role type="sprite">
  <content>
    <xml path="npc/daoshi.xml"/>
    <image path="npc/daoshi.png"/>
  </content>
  <loads/>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="daoshi0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="daoshi0025" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
