<Role type="sprite" scale="1.5" fps="24" hitEffectName="">
  <content>
    <xml path="npc/zero.xml"/>
    <image path="npc/zero.png"/>
  </content>
  <loads>
    <sprites path="effect/lanquan3"/>
    <sprites path="effect/haws19"/>
    <sprites path="effect/QC"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/G"/>
    <sprites path="effect/YiDaoZhan"/>
    <sprites path="effect/suolongKU"/>
    <sprites path="effect/yidao"/>
    <sprites path="effect/D1"/>
    <sprites path="effect/mh19"/>
    <sprites path="effect/Q"/>
    <sprites path="effect/jian1"/>
    <sprites path="effect/Xuan"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/XuanJi"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/mlsDaoqu"/>
    <sprites path="effect/mlsDaji"/>
  </loads>
  <action>
    <act name="待机" fps="18">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="18">
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10085" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="19">
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="5">
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="21">
