<Role type="sprite" scale="1.3" fps="24" hitEffectName="">
  <content>
    <xml path="npc/erqiao.xml"/>
    <image path="npc/erqiao.png"/>
  </content>
  <loads>
    <file path="sound/LDX3.mp3"/>
    <sprites path="effect/haws3"/>
    <file path="sound/LDX15.mp3"/>
    <file path="sound/LDX7.mp3"/>
    <sprites path="effect/quanji"/>
    <file path="sound/LDX16.mp3"/>
    <sprites path="effect/pj15"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
    <sprites path="effect/LuanJi"/>
    <file path="sound/LDX2.mp3"/>
    <sprites path="effect/Y3"/>
    <file path="sound/LDX5.mp3"/>
    <sprites path="effect/LongShanQiang"/>
    <file path="sound/LDX13.mp3"/>
    <sprites path="effect/QUANJI11"/>
    <sprites path="effect/quanji1"/>
    <sprites path="effect/pj6"/>
    <sprites path="effect/pj"/>
    <file path="sound/pj.mp3"/>
    <sprites path="effect/SuChuan"/>
    <file path="sound/LDX4.mp3"/>
    <sprites path="effect/QC"/>
    <sprites path="effect/B"/>
    <sprites path="effect/yidao"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="18">
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10199" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10178" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="18">
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10202" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10202" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10196" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="LDX3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
