<Role type="sprite">
  <content>
    <xml path="npc/baishuiguai.xml"/>
    <image path="npc/baishuiguai.png"/>
  </content>
  <loads>
    <sprites path="effect/BINGBING"/>
  </loads>
  <action>
    <act name="待机">
      <SubTexture name="baishuiguai0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走">
      <SubTexture name="baishuiguai0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落"/>
    <act name="受伤">
      <SubTexture name="baishuiguai0018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0020" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="12">
      <SubTexture name="baishuiguai0008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0012" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;BINGBING\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:178,\&quot;y\&quot;:-2,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="baishuiguai0013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="baishuiguai0013" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
