<Role type="sprite" scale="1" fps="24" hitEffectName="">
  <content>
    <xml path="npc/luke.xml"/>
    <image path="npc/luke.png"/>
  </content>
  <loads>
    <sprites path="effect/jinzhongzhao"/>
    <sprites path="effect/zhuzi"/>
    <sprites path="effect/yuan"/>
    <sprites path="effect/W"/>
    <sprites path="effect/smsy"/>
    <sprites path="effect/LongShanQiang"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/lksu"/>
    <sprites path="effect/lktx"/>
    <sprites path="effect/ACEDY"/>
    <sprites path="effect/meihong4"/>
    <sprites path="effect/Q1"/>
    <sprites path="effect/penfa"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
  </loads>
  <action>
    <act name="待机">
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]" isApplyGoPoint="false" hitPoint="331,57"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="10">
      <SubTexture name="元件 10083" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃"/>
    <act name="降落">
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10094" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
