<Role type="sprite" scale="0.6" fps="24" hitEffectName="">
  <content>
    <xml path="npc/zuozhu2.xml"/>
    <image path="npc/zuozhu2.png"/>
  </content>
  <loads>
    <sprites path="effect/YL3"/>
    <sprites path="effect/dianzi"/>
    <sprites path="effect/D2"/>
    <sprites path="effect/pj3"/>
    <sprites path="effect/pj12"/>
    <sprites path="effect/BJSGK"/>
  </loads>
  <action>
    <act name="待机" fps="9">
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="11">
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10094" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="6">
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="13"/>
    <act name="空中攻击">
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;YL3\&quot;,\&quot;stiff\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:13421772,\&quot;x\&quot;:-152,\&quot;rotation\&quot;:62,\&quot;scaleX\&quot;:-1,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:61,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;,&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;dianzi\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-4,\&quot;rotation\&quot;:43,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:37,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="咒印·状态一" key="WP" type="land" cd="30" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="1" key="U" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24"/>
    <act name="2" key="SU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;D2\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:64,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-59,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]" hitPoint="-48,-249" wFight="100" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="5" straight="80" vibrationSize="10"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10032" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="450" goy="0" effects="[]"/>
