<Role type="sprite">
  <content>
    <xml path="npc/honglongjimeng.xml"/>
    <image path="npc/honglongjimeng.png"/>
  </content>
  <loads>
    <sprites path="effect/SiZhua"/>
    <sprites path="effect/R"/>
    <sprites path="effect/HD"/>
    <sprites path="effect/BaDao"/>
  </loads>
  <action>
    <act name="待机" fps="10">
      <SubTexture name="元件 1 实例 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="10">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="10">
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="10">
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10045" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="10">
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10047" gox="0" goy="0" effects="[]"/>
