<Role type="sprite" scale="0.8" fps="24" hitEffectName="">
  <content>
    <xml path="npc/LXLT.xml"/>
    <image path="npc/LXLT.png"/>
  </content>
  <loads>
    <sprites path="effect/kuangzhanshi_nuqi2"/>
    <sprites path="effect/HQ"/>
    <sprites path="effect/Q"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/BaoFu"/>
    <sprites path="effect/my1"/>
    <sprites path="effect/shun"/>
    <file path="sound/shun.mp3"/>
    <sprites path="effect/C1"/>
    <sprites path="effect/Xuan1"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="6">
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;kuangzhanshi_nuqi2\&quot;,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-149,\&quot;y\&quot;:-63,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="15">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;HQ\&quot;,\&quot;scaleY\&quot;:3,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:271,\&quot;x\&quot;:69,\&quot;y\&quot;:32,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="20">
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10059" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10018" gox="150" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName="" hitPoint="-179,-14 298,1 295,-237 -188,-265" cardFrame="8" mapVibrationTime="1" mapVibrationSize="20" hitY="25" hitX="3" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:323,\&quot;x\&quot;:51,\&quot;y\&quot;:-50,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10018" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="16">
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10055" gox="180" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:8,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:3,\&quot;hitVibrationSize\&quot;:8,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:348,\&quot;x\&quot;:-22,\&quot;y\&quot;:-75,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10055" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="180" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10056" gox="180" goy="0" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.5,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;BaoFu\&quot;,\&quot;scaleY\&quot;:0.5,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:2,\&quot;y\&quot;:-127,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.5,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;BaoFu\&quot;,\&quot;scaleY\&quot;:0.5,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:87,\&quot;y\&quot;:-180,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10056" gox="180" goy="0" hitPoint="-79,8 192,-2 193,-291 -61,-294" cardFrame="6" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="20" hitX="8" hitY="0" effects="[]" straight="60"/>
      <SubTexture name="元件 10008" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="180" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
