<Role type="sprite">
  <content>
    <image path="npc/warp.png"/>
    <xml path="npc/warp.xml"/>
  </content>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="warp0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="warp0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="warp0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="warp0003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="warp0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="warp0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="warp0006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="warp0007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="warp0008" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
