<Role type="sprite" scale="1" fps="24" hitEffectName="">
  <content>
    <xml path="npc/tb.xml"/>
    <image path="npc/tb.png"/>
  </content>
  <loads/>
  <action>
    <act name="待机">
      <SubTexture name="元件 3 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10015" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="30">
      <SubTexture name="元件 3 实例 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10031" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 3 实例 10034" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 3 实例 10036" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 3 实例 10038" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 3 实例 10040" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 3 实例 10042" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身">
      <SubTexture name="元件 3 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10046" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 3 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10050" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10053" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 3 实例 10032" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击"/>
    <act name="空中攻击"/>
    <act name="瞬步" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 3 实例 10022" gox="37" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10022" gox="74" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10022" gox="111" goy="0" effects="[]"/>
      <SubTexture name="元件 3 实例 10022" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
  </action>
</Role>
