<Role type="sprite" scale="0.7" fps="24" hitEffectName="">
  <content>
    <xml path="npc/daitu.xml"/>
    <image path="npc/daitu.png"/>
  </content>
  <loads>
    <sprites path="effect/lanquan10"/>
    <sprites path="effect/lanquan4"/>
    <sprites path="effect/quanji"/>
    <sprites path="effect/lanquan6"/>
    <sprites path="effect/JiuTouLong"/>
    <sprites path="effect/kuaisubaozha"/>
    <sprites path="effect/YuanQiDan"/>
    <sprites path="effect/LongZhanEr"/>
    <sprites path="effect/8"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/penhuozhishu"/>
    <sprites path="effect/BG"/>
    <sprites path="effect/P"/>
    <sprites path="effect/xiachui3"/>
    <sprites path="effect/R"/>
    <sprites path="effect/J"/>
    <sprites path="effect/CiTu"/>
    <sprites path="effect/M"/>
  </loads>
  <action>
    <act name="待机" fps="25">
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="15">
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10103" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10103" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身">
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
