<Role type="sprite" scale="1.4" fps="24" hitEffectName="">
  <content>
    <xml path="npc/youzi.xml"/>
    <image path="npc/youzi.png"/>
  </content>
  <loads>
    <sprites path="effect/lanquan10"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/jh6"/>
    <sprites path="effect/yi"/>
    <sprites path="effect/mxe11"/>
    <sprites path="effect/zuantou1"/>
    <sprites path="effect/zuantou"/>
    <file path="sound/bao2.mp3"/>
    <sprites path="effect/my6"/>
    <sprites path="effect/shan"/>
    <sprites path="effect/quanji"/>
    <sprites path="effect/jiguang"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/quantou"/>
    <sprites path="effect/lanquan14"/>
    <sprites path="effect/jiao6"/>
    <file path="sound/KKR190.mp3"/>
    <file path="sound/KKR164.mp3"/>
    <sprites path="effect/my7"/>
    <sprites path="effect/lanquan6"/>
    <file path="sound/KKR191.mp3"/>
    <sprites path="effect/lanquan11"/>
    <file path="sound/AZ176.mp3"/>
    <file path="sound/AZ179.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="13">
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="10">
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 1 实例 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 1 实例 10279" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10038" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="11">
      <SubTexture name="元件 1 实例 10278" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10279" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10280" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="10">
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="17">
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitVibrationSize\&quot;:5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;lanquan10\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:4,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.3,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-105,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737100,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-199,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10042" gox="30" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10043" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="50" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10045" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="50" goy="0" effects="[]"/>
