<Role type="sprite" scale="1.2" fps="24" hitEffectName="">
  <content>
    <xml path="npc/bili.xml"/>
    <image path="npc/bili.png"/>
  </content>
  <loads>
    <sprites path="effect/yidao"/>
    <sprites path="effect/YiDaoZhan"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/BaoFu"/>
    <sprites path="effect/QC"/>
    <sprites path="effect/bjs15"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/bjs20"/>
    <file path="sound/Bing.mp3"/>
    <sprites path="effect/meihong4"/>
    <sprites path="effect/shana2"/>
    <sprites path="effect/axl20"/>
    <sprites path="effect/YuanQiDan"/>
    <sprites path="effect/C"/>
    <sprites path="effect/mlsEx"/>
    <sprites path="effect/T"/>
    <sprites path="effect/cike2"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/Q"/>
    <sprites path="effect/bjs44"/>
    <sprites path="effect/JuJiGo"/>
    <sprites path="effect/quanpingtexiao"/>
    <sprites path="effect/bjs35"/>
    <sprites path="effect/bjs32"/>
  </loads>
  <action>
    <act name="待机" fps="13">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="10">
      <SubTexture name="元件 10177" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10178" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10181" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10182" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10185" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10187" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10380" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10379" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10379" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10553" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10424" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="20">
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10419" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10426" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10427" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10428" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10550" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10472" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击">
