<Role type="sprite" scale="0.9" fps="12" hitEffectName="YLDJ">
  <content>
    <xml path="npc/Ruimu.xml"/>
    <image path="npc/Ruimu.png"/>
  </content>
  <loads>
    <sprites path="effect/haws1"/>
    <sprites path="effect/YiDaoZhan"/>
    <sprites path="effect/R"/>
    <sprites path="effect/kapai"/>
    <sprites path="effect/haws19"/>
    <sprites path="effect/lingmengI"/>
    <sprites path="effect/mengxiangfengyin"/>
    <sprites path="effect/W"/>
    <sprites path="effect/mengxiantiansheng2"/>
    <sprites path="effect/PO"/>
    <sprites path="effect/LongShan"/>
    <sprites path="effect/YLDJ"/>
  </loads>
  <action>
    <act name="待机" fps="14">
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10194" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10196" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10197" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10198" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10199" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10202" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="10">
      <SubTexture name="元件 10204" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10205" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10206" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="24">
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
