<Role type="sprite" scale="0.8" fps="24" hitEffectName="">
  <content>
    <xml path="npc/pop.xml"/>
    <image path="npc/pop.png"/>
  </content>
  <loads>
    <sprites path="effect/axl20"/>
    <file path="sound/popzi/pop26c.mp3"/>
    <file path="sound/popzi/pop3c.mp3"/>
    <sprites path="effect/P"/>
    <sprites path="effect/BaoPo"/>
    <file path="sound/popzi/pop2c.mp3"/>
    <sprites path="effect/shanxingzhan"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/BG"/>
    <sprites path="effect/haws13"/>
    <file path="sound/popzi/pop18c.mp3"/>
    <file path="sound/popzi/pop22c.mp3"/>
    <file path="sound/popzi/pop19c.mp3"/>
    <sprites path="effect/haws19"/>
    <file path="sound/popzi/pop20c.mp3"/>
    <sprites path="effect/kuangzhanshi_zhan"/>
    <sprites path="effect/luanluanji"/>
    <file path="sound/popzi/pop14c.mp3"/>
    <sprites path="effect/baozha"/>
    <file path="sound/popzi/pop8c.mp3"/>
    <sprites path="effect/J"/>
    <file path="sound/popzi/pop6c.mp3"/>
    <file path="sound/popzi/pop4c.mp3"/>
    <sprites path="effect/Xuan1"/>
    <file path="sound/popzi/pop12c.mp3"/>
    <sprites path="effect/D"/>
    <file path="sound/popzi/pop10c.mp3"/>
    <file path="sound/cike/hongbaofa.mp3"/>
    <sprites path="effect/hongbaofa"/>
    <file path="sound/popzi/pop11c.mp3"/>
    <sprites path="effect/Boom"/>
    <sprites path="effect/hemap"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/jiao7"/>
    <sprites path="effect/B"/>
  </loads>
  <action>
    <act name="待机" fps="20">
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.2,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;axl20\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.2,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:36,\&quot;y\&quot;:-168,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="16">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="18">
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop26c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="21">
      <SubTexture name="元件 10164" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="popzi/pop3c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10164" gox="50" goy="0" effects="[]"/>
