<Role type="sprite">
  <content>
    <xml path="npc/Yoshino.xml"/>
    <image path="npc/Yoshino.png"/>
  </content>
  <loads>
    <sprites path="effect/C"/>
    <sprites path="effect/C2"/>
  </loads>
  <action>
    <act name="待机" fps="19">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="15">
      <SubTexture name="元件 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10147" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10148" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="13">
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10152" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
