<Role type="sprite">
  <content>
    <xml path="npc/guangyuansu.xml"/>
    <image path="npc/guangyuansu.png"/>
  </content>
  <loads>
    <sprites path="effect/dianshan"/>
  </loads>
  <action>
    <act name="待机">
      <SubTexture name="guangyuansu0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走">
      <SubTexture name="guangyuansu0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="guangyuansu0018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0019" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="12">
      <SubTexture name="guangyuansu0008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0012" gox="0" goy="0" effects="[&quot;{\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;mFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:3,\&quot;hitY\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;dianshan\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:24,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-280,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;]"/>
      <SubTexture name="guangyuansu0012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guangyuansu0006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击"/>
  </action>
</Role>
