<Role type="sprite" scale="0.9" fps="24" hitEffectName="chop">
  <content>
    <xml path="npc/tongrendandao.xml"/>
    <image path="npc/tongrendandao.png"/>
  </content>
  <class src="game.role.TongRen"/>
  <bind path="role/erdaoliu.data"/>
  <loads>
    <sprites path="effect/C"/>
    <sprites path="effect/2"/>
    <sprites path="effect/X"/>
    <sprites path="effect/M"/>
    <sprites path="effect/J"/>
    <file path="sound/tongren11.mp3"/>
    <sprites path="effect/JiuLongShan"/>
    <file path="sound/tongren17.mp3"/>
    <sprites path="effect/chuiji"/>
    <file path="sound/tongren4.mp3"/>
    <sprites path="effect/quanji"/>
    <sprites path="effect/LuanJi"/>
    <file path="sound/tongren13.mp3"/>
    <file path="sound/tongren8.mp3"/>
    <sprites path="effect/Q"/>
    <file path="sound/tongren5.mp3"/>
    <file path="sound/tongren20.mp3"/>
    <sprites path="effect/T"/>
    <file path="sound/tongren19.mp3"/>
    <file path="sound/tongren18.mp3"/>
    <sprites path="effect/V"/>
    <sprites path="effect/mlsDaji"/>
    <sprites path="effect/mlsXing"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;addColor\&quot;:6710886,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-51,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-99,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:148,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]" hitPoint=""/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="8">
      <SubTexture name="元件 1 实例 10127" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10128" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 1 实例 10013" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10125" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10121" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10126" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 1 实例 10117" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:6,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-1.3,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-202,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-184,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:35,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10099" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10100" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10101" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10102" gox="50" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0"/>
      <SubTexture name="元件 1 实例 10030" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10030" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10032" gox="120" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-1.5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:65484,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-36,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-194,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;hitY\&quot;:15,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:2}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10033" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="120" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0"/>
      <SubTexture name="元件 1 实例 10092" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="120" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-116,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:10}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10093" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10093" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10093" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="18">
      <SubTexture name="元件 1 实例 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="0" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:3,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-55,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-29,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;hitY\&quot;:15,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10070" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="音速冲刺" key="I" type="land" cd="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="" fps="21">
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="tongren11" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:5,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.7,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3407871,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-61,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-70,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;JiuLongShan\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10114" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="75" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="225" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="300" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10115" gox="333" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="366" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10116" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="绝命重击" key="U" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 1 实例 10072" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="tongren17" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10073" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10073" gox="0" goy="0" effects="[]"/>
