<Role type="sprite" scale="1.2" fps="24" hitEffectName="">
  <class src="game.role.XiaoMeiYan"/>
  <content>
    <xml path="npc/xiaomeiyan.xml"/>
    <image path="npc/xiaomeiyan.png"/>
    <image path="effect/lock_skill.png"/>
  </content>
  <loads>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/M"/>
    <sprites path="effect/W"/>
    <sprites path="effect/V"/>
    <file path="sound/xiaomeiyan3.mp3"/>
    <sprites path="effect/dianzi"/>
    <file path="sound/xiaomeiyan4.mp3"/>
    <sprites path="effect/jiqiangjiqiang"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/xiaomeiyanzhadan"/>
    <sprites path="effect/kuaisubaozha"/>
    <file path="sound/buluoli8.mp3"/>
    <sprites path="effect/xiaomeiyanRPG"/>
    <file path="sound/xiaomeiyan1.mp3"/>
    <sprites path="effect/youguanche"/>
    <sprites path="effect/meihong4"/>
    <sprites path="effect/mh19"/>
    <sprites path="effect/xiaomeiyandaodan"/>
    <sprites path="effect/B"/>
    <sprites path="effect/P"/>
    <sprites path="effect/mh10"/>
    <sprites path="effect/R"/>
    <sprites path="effect/AceWU"/>
    <sprites path="effect/haws14"/>
    <file path="sound/bm5.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="10">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]" wFight="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="15">
      <SubTexture name="元件 1 实例 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10197" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10197" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10198" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10198" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10198" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10199" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="20">
      <SubTexture name="元件 1 实例 10199" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10199" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="10">
      <SubTexture name="元件 1 实例 10195" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="8">
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
