<Role type="sprite">
  <content>
    <xml path="npc/SX.xml"/>
    <image path="npc/SX.png"/>
  </content>
  <loads>
    <sprites path="effect/jinzhongzhao"/>
    <sprites path="effect/A"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/YL8"/>
    <sprites path="effect/BG"/>
    <sprites path="effect/C2"/>
    <sprites path="effect/214e"/>
    <sprites path="effect/cike2"/>
    <sprites path="effect/binghua"/>
    <sprites path="effect/BingDaJi"/>
    <file path="sound/Bing.mp3"/>
    <sprites path="effect/linglingdian"/>
    <sprites path="effect/dj1"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <sprites path="effect/jh15"/>
    <sprites path="effect/YuanFei"/>
    <sprites path="effect/G"/>
    <sprites path="effect/lksu"/>
    <sprites path="effect/BINGBING"/>
    <sprites path="effect/X"/>
    <sprites path="effect/chibang"/>
    <sprites path="effect/Q1"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/lktx"/>
    <sprites path="effect/xiachui2"/>
    <sprites path="effect/QC"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="元件 1 实例 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10105" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10126" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10127" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="14">
      <SubTexture name="元件 1 实例 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10132" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 1 实例 10123" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.5,\&quot;scaleY\&quot;:0.12,\&quot;rotation\&quot;:89,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:74,\&quot;name\&quot;:\&quot;jinzhongzhao\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-220,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
