<Role type="sprite" scale="1" fps="24" hitEffectName="Buff1">
  <class src="game.role.PenHuoLong"/>
  <content>
    <xml path="npc/penhuolong.xml"/>
    <image path="npc/penhuolong.png"/>
  </content>
  <loads>
    <sprites path="effect/penhuolonghuo"/>
    <sprites path="effect/penhuoyan"/>
    <file path="sound/penhuolongyinxiao2.mp3"/>
    <sprites path="effect/chaodazhuazi"/>
    <sprites path="effect/meihong4"/>
    <file path="sound/penhuolongyinxiao1.mp3"/>
    <sprites path="effect/huoyanjuan"/>
    <sprites path="effect/haws19"/>
    <file path="sound/16ss.mp3"/>
    <sprites path="effect/Feng"/>
    <file path="sound/huoyan.mp3"/>
    <sprites path="effect/mh9"/>
    <sprites path="effect/mlsFeng"/>
    <sprites path="effect/214h"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
    <file path="sound/17ss.mp3"/>
    <sprites path="effect/penfa"/>
    <file path="sound/penhuolongyinxiao3.mp3"/>
    <sprites path="effect/tongrenchongci"/>
    <sprites path="effect/mxe5"/>
    <sprites path="effect/HJG"/>
    <sprites path="effect/Q"/>
    <sprites path="effect/Buff1"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-200,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-131,\&quot;name\&quot;:\&quot;penhuolonghuo\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="16">
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="12">
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="12">
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
