<Role type="sprite">
  <content>
    <xml path="npc/guanggong.xml"/>
    <image path="npc/guanggong.png"/>
  </content>
  <loads>
    <sprites path="effect/feijian2"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="guanggong0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0003" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="guanggong0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0003" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="guanggong0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0008" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="12">
      <SubTexture name="guanggong0008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0003" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="12">
      <SubTexture name="guanggong0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0005" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="12" cd="5" key="" type="land" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="guanggong0009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0013" gox="0" goy="0" effects="[&quot;{\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;mFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;hitY\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;feijian2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-22,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-118,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:100,\&quot;gox\&quot;:60,\&quot;goy\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:60,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:15}&quot;]"/>
      <SubTexture name="guanggong0014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="guanggong0018" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
