<Role type="sprite" scale="2" fps="24" hitEffectName="">
  <content>
    <xml path="npc/jiuwei.xml"/>
    <image path="npc/jiuwei.png"/>
  </content>
  <loads>
    <sprites path="effect/haws15"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/B"/>
    <sprites path="effect/zhuzi"/>
    <sprites path="effect/huijulizi"/>
    <sprites path="effect/W"/>
    <sprites path="effect/kuaisubaozha"/>
    <sprites path="effect/huobao"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/YL5"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/Q"/>
    <sprites path="effect/rongyandan"/>
    <sprites path="effect/dizhenlie"/>
    <sprites path="effect/shanzhio"/>
    <sprites path="effect/zhuazi"/>
  </loads>
  <action>
    <act name="待机" fps="5">
      <SubTexture name="元件 20000" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 20001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃压制" key="SI" type="all" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 20009" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;haws15\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-296,\&quot;y\&quot;:31,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20010" gox="0" goy="-100" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-200" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-300" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-400" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-500" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-600" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-700" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-800" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-900" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="-1000" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 20012" gox="0" goy="-780" effects="[]"/>
      <SubTexture name="元件 20013" gox="0" goy="-560" effects="[]"/>
      <SubTexture name="元件 20013" gox="0" goy="-340" effects="[]"/>
      <SubTexture name="元件 20014" gox="0" goy="-120" effects="[]"/>
