<Role type="sprite" scale="1.1" fps="24">
  <!-- <class src="game.role.GuiJianShi"/> -->
  <class src="game.role.GuiJianShi3_0"/>
  <content>
    <!-- <xml path="npc/guijianshi.xml"/>
    <image path="npc/guijianshi.png"/> -->
    <xml path="npc/guijianshi_3.0.xml"/>
    <image path="npc/guijianshi_3.0.png"/>
  </content>
  <loads>
    <file path="sound/A1.mp3"/>
    <file path="sound/A2.mp3"/>
    <sprites path="effect/C2"/>
    <file path="sound/A3.mp3"/>
    <sprites path="effect/BaDao"/>
    <file path="sound/weapons_draw1.mp3"/>
    <sprites path="effect/kuangzhanshi_luosha"/>
    <file path="sound/ray_blows.mp3"/>
    <sprites path="effect/BaoFa"/>
    <file path="sound/boom1.mp3"/>
    <sprites path="effect/BenSanJi"/>
    <file path="sound/boom2.mp3"/>
    <sprites path="effect/kuangzhanshi_nuqi2"/>
    <sprites path="effect/kuangzhanshi_nuqi"/>
    <file path="sound/boom3.mp3"/>
    <sprites path="effect/kuangzhanshi_xi"/>
    <sprites path="effect/kuangzhanshi_zhan"/>
    <sprites path="effect/kuangzhanshi_juan"/>
    <sprites path="effect/kuangzhanshi_nu"/>
    <sprites path="effect/kuangzhanshi_xixue"/>
    <file path="sound/addhp.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="13">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="元件 1 实例 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10135" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="20">
      <SubTexture name="元件 1 实例 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10019" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 1 实例 10016" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10121" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身">
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 1 实例 10120" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="20">
      <SubTexture name="元件 1 实例 10021" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="A1" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10024" gox="7" goy="0" effects="[]" hitPoint="31,-99 14,-66 20,-113 116,-96 118,-30 92,-13 29,-13 13,-13 16,-30" hitX="6" straight="30"/>
      <SubTexture name="元件 1 实例 10025" gox="15" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="15" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="15" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10051" gox="15" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="15" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="A2" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10053" gox="25" goy="0" effects="[]" hitPoint="22,-92 25,-71 41,-106 113,-80 111,-33 18,-32 -31,-41 -48,-71 -36,-94" hitX="5" hitEffect="2" straight="30"/>
      <SubTexture name="元件 1 实例 10054" gox="35" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="35" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="35" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="35" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="35" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="35" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="35" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="35" goy="0" isApplyGoPoint="true" effects="[]"/>
